6.802672542242795828e-01,-1.634235124987706844e-02
3.809518438642478078e+00,7.984834812700092321e-01
-1.661372395789898704e+00,-5.776669509655611989e-01
-2.573072541060864027e-01,-1.555517250716381139e-01
6.980174532952329036e-01,1.745612859547047147e-01
2.472264961837057573e+00,5.673050456691022259e-01
2.068475280378082870e-01,-2.743376591756798571e-02
5.672463565362535487e-01,8.908340767516417791e-02
-3.487690484018614590e-01,-2.314712128220809684e-01
-1.451962756812932076e+00,-3.729450658857800804e-01
1.111151612248612919e+00,5.167464197595521558e-01
-1.261680534690951205e+00,-3.833096280485273621e-01
-2.472421646817899887e+00,-8.087217322382667106e-01
-3.182125450439171055e-01,-7.944939174047804809e-02
2.497909908830484582e+00,4.344655865242682546e-01
6.428762833236950636e-01,1.357702652711778035e-01
-3.367353995980675752e+00,-7.035400125265595106e-01
2.657932474767660813e-01,9.733080257420728687e-02
2.044045742933499277e+00,3.579228714409924406e-01
-5.139146759780705009e-01,-8.218841848933899907e-02
-2.414030493204257777e+00,-4.631518783648808646e-01
3.316318171894042433e+00,9.509371771552170838e-01
-7.447263127390167936e-01,-1.242645024693092015e-01
1.321733604914246962e+00,4.362756783377567116e-01
-3.616584763637468170e-01,7.629367267020767396e-02
6.577342463607454004e-01,2.443076552630723819e-01
-2.007074713008100364e+00,-4.211723598920775191e-01
7.281641799017100070e-01,1.741509710460325544e-01
5.142022261576283393e-01,1.143370368575957752e-01
-6.166599821781347801e-01,-8.166425702675890463e-02
-6.112403746189202236e-01,-7.657521983862142223e-02
-2.934680423963850426e+00,-6.091984127282252803e-01
-6.830275915540451326e-01,-1.784549887086800679e-01
7.867298343938160521e-01,3.481327369069141531e-01
8.830717285343621381e-02,1.115079947567798047e-01
2.192709482875981331e-01,-2.131589191478942130e-02
-2.099203894601209264e+00,-6.078703965957912292e-01
-1.164177154598532438e+00,-3.141582004938802131e-01
-9.840444300995062621e-01,-1.444601509875780287e-01
9.548108179056724598e-02,5.362139010463544408e-02
1.531405027822118070e+00,4.768455788600104994e-01
-2.611614266671280493e+00,-6.610637184839355251e-01
3.223011599251991210e+00,6.095304510326733372e-01
-3.058722208809965259e-01,-1.898478914409054419e-01
1.792567935782932276e+00,5.288559529235089540e-01
